               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,            0.076931,             0.24015,            0.019814,             0.64922,             0.73299,             0.71455,             0.24338,            0.055158,             0.14616,           0.0078639,           0.0033297,           0.0033297,            0.070032
                   1,            0.054726,             0.22645,            0.010199,             0.75532,             0.79978,             0.81707,             0.33596,            0.049673,             0.13497,            0.005018,           0.0066629,           0.0066629,            0.040032
                   2,            0.052252,             0.22318,           0.0086203,             0.80923,             0.79294,             0.82384,             0.35642,            0.045736,             0.12703,           0.0044085,           0.0099954,           0.0099954,            0.010031
                   3,            0.047941,              0.2144,           0.0077076,             0.85833,             0.80846,             0.86986,              0.4064,            0.040457,              0.1248,           0.0039838,           0.0099978,           0.0099978,           0.0099978
                   4,            0.044403,             0.20874,           0.0070993,             0.90253,             0.85227,             0.92334,             0.46661,            0.038753,             0.11494,           0.0035157,           0.0099978,           0.0099978,           0.0099978
                   5,            0.042975,             0.21299,           0.0068769,             0.87148,             0.84264,             0.92031,             0.49462,            0.037045,             0.11697,           0.0034993,           0.0099961,           0.0099961,           0.0099961
                   6,            0.041768,             0.20614,           0.0066961,             0.84932,              0.8509,             0.92157,             0.48588,            0.036758,             0.11557,           0.0034713,           0.0099938,           0.0099938,           0.0099938
                   7,            0.041084,             0.20427,           0.0063864,             0.89638,             0.89329,             0.94617,             0.51963,            0.034806,             0.11016,           0.0032234,           0.0099911,           0.0099911,           0.0099911
                   8,            0.039928,             0.20195,           0.0063286,             0.88908,             0.84379,             0.91151,             0.47934,            0.035886,             0.11544,           0.0033061,           0.0099879,           0.0099879,           0.0099879
                   9,            0.038855,             0.20082,           0.0060998,             0.87222,             0.86787,             0.92665,             0.52282,            0.033424,             0.11141,           0.0032475,           0.0099842,           0.0099842,           0.0099842
                  10,            0.038149,             0.20075,           0.0060259,             0.88619,             0.86859,             0.92852,             0.51917,            0.033642,             0.11092,            0.003029,             0.00998,             0.00998,             0.00998
                  11,            0.037372,             0.20161,           0.0059236,             0.92826,             0.90369,             0.95738,             0.61374,            0.029217,             0.10407,           0.0028745,           0.0099753,           0.0099753,           0.0099753
                  12,             0.03645,             0.19465,           0.0061158,             0.90426,             0.87905,             0.93814,             0.58884,            0.030423,             0.10466,           0.0029929,           0.0099702,           0.0099702,           0.0099702
                  13,            0.036005,             0.19399,            0.005879,              0.9111,             0.89195,             0.93988,             0.56975,            0.030054,             0.10873,           0.0031146,           0.0099645,           0.0099645,           0.0099645
                  14,            0.035501,             0.19428,           0.0058604,             0.88863,             0.85962,             0.92561,             0.53957,            0.032157,             0.11282,           0.0031455,           0.0099584,           0.0099584,           0.0099584
                  15,            0.034949,             0.19356,           0.0058238,              0.9281,             0.90243,             0.95425,             0.65717,            0.027301,             0.10004,           0.0028291,           0.0099517,           0.0099517,           0.0099517
                  16,            0.033588,             0.19133,           0.0058425,             0.94564,             0.91581,             0.96064,             0.72909,            0.024136,            0.096997,           0.0027956,           0.0099446,           0.0099446,           0.0099446
                  17,            0.035187,              0.1959,           0.0058627,             0.87927,             0.85979,             0.92029,             0.52239,            0.032367,             0.10984,           0.0030099,            0.009937,            0.009937,            0.009937
                  18,            0.034067,             0.19084,           0.0055066,             0.93688,             0.90218,             0.95576,             0.68688,            0.025762,            0.098797,           0.0028136,           0.0099289,           0.0099289,           0.0099289
                  19,            0.033076,             0.19112,           0.0056994,             0.89359,             0.87082,             0.94083,             0.57385,            0.029692,             0.10762,           0.0029584,           0.0099203,           0.0099203,           0.0099203
                  20,            0.031968,             0.18622,           0.0055865,             0.94784,             0.91621,             0.96175,             0.72815,            0.024521,            0.091484,           0.0025684,           0.0099112,           0.0099112,           0.0099112
                  21,             0.03482,              0.1933,            0.005653,             0.86296,             0.87884,             0.93607,             0.52463,            0.031418,             0.10925,           0.0028802,           0.0099017,           0.0099017,           0.0099017
                  22,            0.034042,             0.18939,           0.0056296,             0.90808,             0.88544,             0.93605,             0.61365,            0.027719,             0.10438,           0.0028517,           0.0098916,           0.0098916,           0.0098916
                  23,            0.032283,             0.18878,           0.0054023,             0.95294,             0.91942,             0.96688,             0.73826,            0.023565,            0.092434,           0.0026019,           0.0098811,           0.0098811,           0.0098811
                  24,             0.03269,             0.18626,           0.0055397,             0.89709,             0.87341,             0.93614,              0.5755,             0.02966,               0.108,           0.0028838,           0.0098701,           0.0098701,           0.0098701
                  25,             0.03294,             0.18965,           0.0054504,             0.90684,             0.88773,             0.94151,             0.65284,            0.026252,             0.10139,           0.0027709,           0.0098586,           0.0098586,           0.0098586
                  26,            0.030867,             0.18482,           0.0054366,             0.95004,             0.90814,             0.96484,              0.7363,            0.024374,               0.102,           0.0029583,           0.0098467,           0.0098467,           0.0098467
                  27,            0.029301,             0.17743,           0.0052418,              0.9556,             0.92151,             0.96586,             0.78169,            0.020845,            0.086104,           0.0024891,           0.0098342,           0.0098342,           0.0098342
                  28,            0.029382,             0.17541,           0.0052386,             0.80005,             0.79501,             0.82758,             0.31584,            0.044639,             0.13947,            0.004114,           0.0098213,           0.0098213,           0.0098213
                  29,            0.034481,             0.19134,           0.0055871,             0.89971,             0.87579,              0.9382,             0.60245,              0.0284,              0.1022,           0.0027319,           0.0098079,           0.0098079,           0.0098079
                  30,            0.030297,             0.18288,           0.0052334,             0.95918,             0.92489,             0.97347,             0.77821,            0.021403,             0.08698,           0.0024715,           0.0097941,           0.0097941,           0.0097941
                  31,            0.028486,             0.17599,            0.005134,             0.95399,             0.93304,             0.97157,             0.78382,            0.021455,            0.085216,           0.0024606,           0.0097798,           0.0097798,           0.0097798
                  32,            0.027711,             0.17017,           0.0049606,             0.95264,             0.92841,             0.96911,             0.78679,            0.021204,            0.083645,           0.0024338,            0.009765,            0.009765,            0.009765
                  33,            0.027892,              0.1703,           0.0050055,             0.93505,             0.89937,             0.94987,             0.75127,            0.023248,             0.09381,           0.0026573,           0.0097497,           0.0097497,           0.0097497
                  34,            0.034394,             0.19606,           0.0057077,             0.90188,             0.87103,             0.93867,             0.63106,            0.027394,             0.10256,           0.0026791,            0.009734,            0.009734,            0.009734
                  35,             0.03136,             0.18594,           0.0052688,             0.94119,             0.91609,             0.96341,             0.71114,            0.023582,            0.090933,           0.0024636,           0.0097178,           0.0097178,           0.0097178
                  36,            0.028799,             0.17595,            0.005204,             0.96029,             0.93232,             0.97492,             0.77514,            0.021301,            0.086686,           0.0024452,           0.0097011,           0.0097011,           0.0097011
                  37,            0.028055,             0.17503,           0.0051534,             0.96206,             0.93404,             0.97611,              0.8025,            0.019743,            0.082954,           0.0024074,            0.009684,            0.009684,            0.009684
                  38,            0.026828,             0.16708,           0.0048407,             0.96295,             0.93286,             0.97451,             0.79174,            0.020393,            0.081408,           0.0023317,           0.0096664,           0.0096664,           0.0096664
                  39,            0.026709,              0.1648,           0.0048901,              0.9663,             0.93635,             0.97677,             0.79874,            0.019584,            0.081026,           0.0023423,           0.0096484,           0.0096484,           0.0096484
                  40,            0.026303,             0.16471,           0.0047919,             0.95575,             0.93381,             0.97179,             0.81945,            0.019439,            0.077941,           0.0022478,           0.0096299,           0.0096299,           0.0096299
                  41,             0.02616,             0.16448,           0.0048773,             0.96923,             0.93944,             0.97884,             0.82588,            0.018531,            0.077378,           0.0022315,            0.009611,            0.009611,            0.009611
                  42,            0.025727,             0.16002,            0.004731,             0.96402,              0.9367,             0.97525,             0.81187,             0.01912,            0.077602,           0.0022602,           0.0095916,           0.0095916,           0.0095916
                  43,            0.025858,             0.16299,           0.0048084,             0.96644,             0.93758,             0.97613,             0.81354,            0.018932,            0.078565,           0.0022393,           0.0095717,           0.0095717,           0.0095717
                  44,            0.025225,             0.16067,            0.004745,             0.96784,             0.93257,             0.97633,             0.81566,            0.018967,            0.077146,           0.0022313,           0.0095514,           0.0095514,           0.0095514
                  45,             0.02545,             0.16048,           0.0047072,             0.96772,             0.93452,             0.97634,             0.81842,            0.018792,            0.077142,           0.0022273,           0.0095307,           0.0095307,           0.0095307
                  46,            0.025695,             0.16098,            0.004828,             0.97123,             0.94259,             0.98059,             0.81391,            0.018674,            0.078298,           0.0022489,           0.0095095,           0.0095095,           0.0095095
                  47,            0.025664,             0.16059,           0.0047391,             0.97439,             0.93542,             0.97961,             0.82919,            0.018103,            0.074558,           0.0022027,           0.0094879,           0.0094879,           0.0094879
                  48,             0.02647,             0.16738,           0.0049053,             0.96809,             0.93775,             0.97763,             0.82804,            0.018274,            0.076006,           0.0022194,           0.0094659,           0.0094659,           0.0094659
                  49,            0.025429,             0.15784,           0.0045577,             0.96549,             0.93777,             0.97674,             0.82931,            0.018251,            0.074423,            0.002147,           0.0094434,           0.0094434,           0.0094434
                  50,            0.025084,             0.15983,           0.0046518,             0.97554,              0.9409,              0.9807,             0.82728,            0.018175,            0.074717,           0.0021636,           0.0094205,           0.0094205,           0.0094205
                  51,            0.024516,               0.158,           0.0045566,             0.97574,             0.94038,             0.98106,             0.84111,            0.017473,            0.073538,           0.0021571,           0.0093971,           0.0093971,           0.0093971
                  52,            0.024729,             0.15712,           0.0045835,             0.97315,             0.94443,             0.98131,             0.84334,            0.017339,            0.072621,           0.0021139,           0.0093733,           0.0093733,           0.0093733
                  53,            0.024708,             0.15695,           0.0045833,               0.969,               0.939,             0.97867,             0.80326,            0.019884,             0.07728,           0.0021887,           0.0093491,           0.0093491,           0.0093491
                  54,            0.024585,             0.15839,           0.0045762,             0.97462,             0.93952,             0.98011,             0.81592,            0.018844,            0.074636,            0.002127,           0.0093245,           0.0093245,           0.0093245
                  55,            0.032681,             0.18748,           0.0052476,             0.88606,             0.88291,             0.94124,             0.59315,            0.028555,             0.10298,           0.0027014,           0.0092995,           0.0092995,           0.0092995
                  56,            0.030751,             0.18225,           0.0050899,              0.9221,             0.90166,             0.95584,             0.70737,            0.023361,            0.090715,           0.0024276,            0.009274,            0.009274,            0.009274
                  57,            0.026995,             0.16861,           0.0048353,             0.96128,              0.9312,              0.9751,             0.81562,             0.01918,            0.078849,           0.0022437,           0.0092481,           0.0092481,           0.0092481
                  58,            0.024919,             0.15804,           0.0045761,             0.97023,             0.93935,             0.97809,             0.83902,            0.017628,             0.07341,           0.0021455,           0.0092219,           0.0092219,           0.0092219
                  59,            0.024198,             0.15474,           0.0045521,             0.97723,             0.94059,             0.98214,             0.83751,            0.017554,            0.074829,           0.0022007,           0.0091952,           0.0091952,           0.0091952
                  60,            0.024439,              0.1554,           0.0045042,             0.97205,             0.93578,             0.97903,             0.83412,            0.017992,            0.073244,           0.0021134,           0.0091681,           0.0091681,           0.0091681
                  61,            0.024208,             0.15167,           0.0044951,             0.96886,             0.94178,             0.97884,             0.84361,            0.017581,            0.072599,           0.0021253,           0.0091406,           0.0091406,           0.0091406
                  62,            0.024059,             0.15449,           0.0045495,              0.9776,             0.94816,             0.98392,             0.83647,             0.01757,            0.072031,           0.0020958,           0.0091127,           0.0091127,           0.0091127
                  63,            0.024032,              0.1538,           0.0045061,             0.96769,             0.94278,             0.97779,             0.83352,            0.017849,            0.073131,           0.0021059,           0.0090844,           0.0090844,           0.0090844
                  64,            0.023624,             0.15237,           0.0044522,             0.97648,              0.9418,             0.98152,             0.83977,             0.01747,            0.072083,           0.0020944,           0.0090557,           0.0090557,           0.0090557
                  65,            0.023594,             0.15151,           0.0045105,             0.97936,             0.94177,             0.98205,             0.84772,            0.016849,            0.070379,           0.0020833,           0.0090266,           0.0090266,           0.0090266
                  66,            0.023761,             0.15256,           0.0043804,              0.9772,             0.94848,             0.98338,             0.84639,            0.017272,            0.070619,            0.002064,           0.0089972,           0.0089972,           0.0089972
                  67,            0.023356,             0.15254,           0.0043641,             0.97854,             0.94596,             0.98369,             0.81994,            0.018275,            0.073284,            0.002104,           0.0089673,           0.0089673,           0.0089673
                  68,            0.023509,              0.1551,           0.0044559,             0.97738,             0.94456,             0.98293,             0.84687,            0.017239,            0.070724,           0.0020813,           0.0089371,           0.0089371,           0.0089371
                  69,            0.023323,              0.1514,           0.0043902,              0.9756,             0.95246,             0.98454,             0.84518,            0.017118,            0.072236,           0.0021113,           0.0089065,           0.0089065,           0.0089065
                  70,            0.023614,             0.15253,           0.0044553,             0.97353,              0.9505,             0.98333,             0.83748,            0.017691,            0.072104,           0.0020888,           0.0088755,           0.0088755,           0.0088755
                  71,            0.023318,             0.15007,           0.0044053,              0.9783,             0.94566,             0.98356,             0.83739,            0.017624,            0.072286,           0.0020885,           0.0088442,           0.0088442,           0.0088442
                  72,            0.023158,             0.15165,           0.0043574,              0.9763,             0.94848,             0.98363,             0.84242,             0.01698,            0.070206,           0.0020396,           0.0088124,           0.0088124,           0.0088124
                  73,            0.022991,             0.14882,           0.0043762,             0.97552,             0.94886,             0.98298,             0.85105,            0.016681,            0.069623,           0.0020348,           0.0087804,           0.0087804,           0.0087804
                  74,            0.023045,             0.14913,           0.0043819,             0.97541,             0.95058,             0.98356,             0.84002,            0.017216,            0.071245,           0.0020743,           0.0087479,           0.0087479,           0.0087479
                  75,            0.023084,             0.15004,           0.0044127,             0.98013,             0.94869,             0.98399,              0.8512,            0.016718,            0.070207,           0.0020809,           0.0087151,           0.0087151,           0.0087151
                  76,            0.023312,             0.14652,           0.0042877,             0.97875,             0.94915,             0.98419,             0.84391,            0.017171,            0.070154,           0.0020199,            0.008682,            0.008682,            0.008682
                  77,             0.02267,             0.14795,           0.0042927,             0.97987,             0.94936,             0.98359,             0.85993,            0.016307,            0.067567,           0.0020101,           0.0086485,           0.0086485,           0.0086485
                  78,            0.023177,             0.14974,           0.0042376,             0.97713,             0.95184,             0.98393,             0.85724,            0.016354,            0.069264,           0.0020261,           0.0086146,           0.0086146,           0.0086146
                  79,            0.032052,             0.18668,           0.0052337,             0.83142,             0.87644,             0.92765,             0.50976,            0.031043,             0.10982,           0.0027594,           0.0085805,           0.0085805,           0.0085805
                  80,            0.031205,             0.18545,           0.0049777,             0.88522,             0.86471,             0.93108,             0.57089,            0.028455,             0.10268,           0.0025615,           0.0085459,           0.0085459,           0.0085459
                  81,            0.028404,             0.17407,             0.00491,             0.93406,             0.91248,             0.96298,             0.71918,            0.022701,            0.088401,           0.0022798,           0.0085111,           0.0085111,           0.0085111
                  82,            0.026732,             0.16991,           0.0047844,             0.93538,              0.9199,             0.96351,              0.7422,            0.021357,            0.085943,             0.00227,           0.0084759,           0.0084759,           0.0084759
                  83,            0.025643,             0.16583,           0.0047179,             0.96178,             0.93479,              0.9762,             0.80159,            0.019111,            0.078717,           0.0021899,           0.0084404,           0.0084404,           0.0084404
                  84,            0.024358,             0.15904,           0.0046409,             0.97032,             0.94065,             0.97895,             0.83682,              0.0176,            0.072578,           0.0020757,           0.0084046,           0.0084046,           0.0084046
                  85,            0.024145,             0.15687,           0.0046046,              0.9704,             0.94314,             0.97945,             0.81947,            0.018704,            0.075547,           0.0020959,           0.0083684,           0.0083684,           0.0083684
                  86,             0.02309,             0.15311,           0.0043807,             0.97479,             0.94913,             0.98356,              0.8418,            0.016959,            0.071323,            0.002028,           0.0083319,           0.0083319,           0.0083319
                  87,            0.023354,              0.1528,           0.0043098,             0.97419,             0.94593,             0.98262,             0.84738,            0.016936,            0.072207,           0.0020337,           0.0082952,           0.0082952,           0.0082952
                  88,            0.022935,             0.14847,           0.0042877,             0.97889,             0.94563,             0.98338,             0.85301,            0.016453,            0.069979,            0.002012,           0.0082581,           0.0082581,           0.0082581
                  89,             0.02281,             0.15024,           0.0042801,             0.97228,             0.94829,             0.98311,             0.85378,             0.01654,            0.069605,           0.0019953,           0.0082207,           0.0082207,           0.0082207
                  90,            0.022856,              0.1481,           0.0043709,             0.97827,             0.95122,             0.98467,             0.85086,            0.016529,            0.070967,           0.0020533,            0.008183,            0.008183,            0.008183
                  91,            0.032647,             0.18923,           0.0054387,             0.83954,             0.85658,             0.92629,             0.53045,            0.030323,             0.10724,            0.002618,            0.008145,            0.008145,            0.008145
                  92,            0.029732,             0.18244,           0.0049526,             0.88487,             0.87173,             0.93294,             0.57982,            0.027983,             0.10228,           0.0025059,           0.0081068,           0.0081068,           0.0081068
                  93,            0.026935,             0.17084,           0.0047403,             0.91848,             0.88863,             0.94616,             0.69541,            0.023852,            0.091651,           0.0023665,           0.0080682,           0.0080682,           0.0080682
                  94,            0.025564,              0.1628,           0.0046782,             0.93246,             0.90896,             0.95913,             0.75893,            0.021317,            0.084665,           0.0022651,           0.0080294,           0.0080294,           0.0080294
                  95,            0.024347,             0.16028,            0.004628,             0.95714,             0.92834,             0.97258,             0.81605,            0.018892,            0.076141,           0.0021056,           0.0079903,           0.0079903,           0.0079903
                  96,            0.023415,             0.15373,           0.0044667,             0.96813,             0.94008,             0.97836,             0.84114,            0.017491,            0.072479,           0.0020469,           0.0079509,           0.0079509,           0.0079509
                  97,            0.023432,             0.15436,           0.0043326,             0.97659,             0.94865,             0.98299,             0.86171,             0.01624,            0.069357,           0.0020056,           0.0079112,           0.0079112,           0.0079112
                  98,             0.02295,             0.15045,           0.0043764,             0.97013,             0.94299,              0.9795,              0.8554,            0.016881,             0.07007,           0.0019963,           0.0078713,           0.0078713,           0.0078713
                  99,            0.022543,             0.14876,           0.0043195,             0.97797,             0.94665,             0.98287,             0.85418,            0.016515,            0.069184,           0.0019723,           0.0078311,           0.0078311,           0.0078311
                 100,            0.022571,             0.15142,            0.004353,             0.97742,              0.9485,             0.98338,             0.85854,             0.01625,            0.068676,           0.0019476,           0.0077907,           0.0077907,           0.0077907
                 101,            0.022484,             0.14829,           0.0041618,              0.9716,             0.94614,             0.98068,             0.86283,            0.016491,            0.068008,           0.0019683,             0.00775,             0.00775,             0.00775
                 102,            0.022437,             0.14685,            0.004318,             0.97433,             0.94544,             0.98156,             0.86053,            0.016453,            0.067673,           0.0019627,           0.0077091,           0.0077091,           0.0077091
                 103,            0.022217,             0.14747,           0.0042159,             0.97659,             0.94649,             0.98209,             0.86137,            0.016221,            0.067154,           0.0019647,           0.0076679,           0.0076679,           0.0076679
                 104,            0.022049,             0.14585,           0.0042954,             0.97785,             0.95043,             0.98336,             0.86061,            0.016165,            0.067803,           0.0019579,           0.0076265,           0.0076265,           0.0076265
                 105,            0.025453,             0.16344,            0.004725,             0.76664,             0.74472,             0.80858,             0.30314,             0.04627,             0.15243,           0.0038792,           0.0075848,           0.0075848,           0.0075848
                 106,             0.03093,             0.18126,           0.0050056,             0.86683,             0.86601,             0.93236,             0.56501,            0.028243,             0.10235,           0.0024897,            0.007543,            0.007543,            0.007543
                 107,            0.026566,             0.16857,           0.0047127,             0.91104,             0.88816,             0.94423,             0.65752,            0.024546,            0.094656,           0.0023871,           0.0075009,           0.0075009,           0.0075009
                 108,            0.024289,             0.16036,           0.0045058,             0.94359,             0.91426,             0.96415,              0.7803,            0.020332,            0.080614,           0.0021799,           0.0074585,           0.0074585,           0.0074585
                 109,             0.02268,             0.15188,           0.0044266,             0.97364,             0.94065,             0.98063,             0.85745,            0.016488,            0.070026,           0.0020064,            0.007416,            0.007416,            0.007416
                 110,            0.022549,             0.14895,           0.0042141,             0.97535,             0.94675,             0.98291,             0.86662,            0.015971,            0.068737,           0.0019835,           0.0073733,           0.0073733,           0.0073733
                 111,            0.024216,             0.15707,           0.0044459,             0.95392,             0.92848,             0.97173,             0.80269,            0.019309,            0.076866,           0.0021237,           0.0073303,           0.0073303,           0.0073303
                 112,            0.022514,             0.14959,            0.004223,             0.96909,             0.94094,             0.97885,             0.84844,            0.017226,            0.070057,           0.0020143,           0.0072872,           0.0072872,           0.0072872
                 113,            0.022247,             0.14766,            0.004154,             0.97686,             0.94832,             0.98387,             0.86375,            0.016057,            0.067761,            0.001973,           0.0072438,           0.0072438,           0.0072438
                 114,            0.022025,              0.1463,           0.0041848,             0.97901,             0.95037,             0.98458,              0.8711,            0.015695,            0.066607,            0.001941,           0.0072003,           0.0072003,           0.0072003
                 115,             0.02169,             0.14604,           0.0041543,             0.97974,             0.95029,             0.98405,             0.87071,            0.015606,            0.065715,           0.0019287,           0.0071566,           0.0071566,           0.0071566
                 116,             0.02185,             0.14496,           0.0040703,             0.97851,             0.95044,              0.9833,             0.87291,            0.015421,            0.064991,           0.0019155,           0.0071127,           0.0071127,           0.0071127
                 117,             0.02144,             0.14352,           0.0040641,             0.97942,             0.95037,             0.98376,             0.87204,            0.015543,            0.064664,           0.0019161,           0.0070686,           0.0070686,           0.0070686
                 118,            0.021412,             0.14069,           0.0041159,             0.97801,             0.94787,             0.98329,              0.8733,            0.015651,            0.064816,           0.0019067,           0.0070243,           0.0070243,           0.0070243
                 119,            0.021632,             0.14347,           0.0039878,             0.97904,             0.95164,             0.98391,             0.87089,            0.015645,            0.064987,           0.0019121,           0.0069799,           0.0069799,           0.0069799
                 120,            0.021306,             0.14247,           0.0040557,             0.97839,             0.95219,             0.98409,             0.86968,            0.015612,            0.065003,           0.0019129,           0.0069353,           0.0069353,           0.0069353
                 121,            0.021529,             0.14074,           0.0041596,             0.97949,             0.95055,             0.98364,             0.87535,            0.015282,            0.064103,           0.0019133,           0.0068906,           0.0068906,           0.0068906
                 122,            0.021514,             0.14423,           0.0041336,             0.97921,             0.95354,             0.98403,             0.87168,            0.015609,            0.064398,           0.0019117,           0.0068457,           0.0068457,           0.0068457
                 123,            0.021665,             0.14214,           0.0041036,             0.97993,             0.95226,             0.98396,             0.86971,            0.015708,            0.064696,           0.0019046,           0.0068006,           0.0068006,           0.0068006
                 124,            0.021111,             0.14307,           0.0040297,             0.97762,             0.95407,             0.98444,             0.86949,             0.01579,            0.064714,           0.0019144,           0.0067555,           0.0067555,           0.0067555
                 125,            0.021276,             0.14327,           0.0041022,             0.97772,              0.9542,             0.98478,             0.87522,            0.015477,            0.064263,           0.0018995,           0.0067101,           0.0067101,           0.0067101
                 126,            0.021176,             0.14071,           0.0040144,             0.97851,              0.9551,             0.98484,             0.86333,            0.016059,            0.065964,           0.0019171,           0.0066647,           0.0066647,           0.0066647
                 127,            0.021235,             0.14037,           0.0039666,             0.98058,             0.95495,              0.9856,             0.86977,            0.015548,            0.064922,           0.0019077,           0.0066191,           0.0066191,           0.0066191
                 128,            0.020994,              0.1397,           0.0041175,             0.97889,             0.95522,             0.98501,             0.86941,            0.015523,            0.064545,           0.0019032,           0.0065734,           0.0065734,           0.0065734
                 129,            0.021382,             0.14263,           0.0041607,             0.97923,             0.95591,             0.98534,             0.87062,            0.015447,            0.064421,           0.0018838,           0.0065276,           0.0065276,           0.0065276
                 130,            0.021193,             0.14167,           0.0039426,             0.98085,             0.95551,             0.98523,             0.87487,            0.015303,            0.063694,            0.001877,           0.0064816,           0.0064816,           0.0064816
                 131,             0.02083,             0.14043,           0.0039485,             0.98095,               0.957,             0.98582,             0.87182,            0.015442,             0.06412,           0.0018778,           0.0064356,           0.0064356,           0.0064356
                 132,            0.021121,             0.14081,           0.0039308,             0.98277,             0.95642,             0.98614,             0.87123,            0.015427,            0.064201,           0.0018863,           0.0063895,           0.0063895,           0.0063895
                 133,            0.021067,             0.14135,           0.0040203,             0.97951,             0.95863,             0.98599,             0.86348,            0.015888,            0.065247,           0.0018942,           0.0063432,           0.0063432,           0.0063432
                 134,            0.020805,             0.13991,           0.0040292,             0.97985,             0.95891,             0.98586,             0.86055,            0.016073,            0.065406,           0.0018909,           0.0062969,           0.0062969,           0.0062969
                 135,            0.020717,             0.13756,           0.0039521,             0.97968,             0.95926,             0.98579,             0.86079,            0.015915,             0.06528,           0.0018833,           0.0062505,           0.0062505,           0.0062505
                 136,            0.020797,             0.13754,           0.0039764,             0.98045,              0.9587,             0.98567,             0.86425,            0.015789,            0.065142,           0.0018777,            0.006204,            0.006204,            0.006204
                 137,            0.020655,             0.13891,           0.0039595,             0.98078,             0.95892,             0.98584,             0.86741,            0.015628,            0.064588,           0.0018683,           0.0061574,           0.0061574,           0.0061574
                 138,            0.020617,             0.13738,           0.0039733,             0.98014,             0.95939,             0.98584,             0.86731,              0.0156,            0.064102,            0.001858,           0.0061107,           0.0061107,           0.0061107
                 139,            0.020946,             0.13996,            0.003979,             0.98147,             0.95959,             0.98622,             0.86926,            0.015464,            0.063787,            0.001855,            0.006064,            0.006064,            0.006064
                 140,            0.020349,             0.13796,           0.0040195,              0.9815,             0.95906,             0.98601,             0.87101,            0.015388,            0.063609,           0.0018549,           0.0060172,           0.0060172,           0.0060172
                 141,            0.020586,              0.1389,           0.0040069,             0.98061,             0.95965,             0.98587,             0.86762,            0.015554,            0.064329,             0.00186,           0.0059704,           0.0059704,           0.0059704
                 142,            0.020501,             0.13771,           0.0039755,             0.97989,             0.95988,             0.98577,             0.87043,            0.015455,            0.064122,           0.0018559,           0.0059235,           0.0059235,           0.0059235
                 143,            0.020445,             0.13572,           0.0038873,             0.97999,             0.95796,             0.98553,             0.87365,            0.015391,            0.063562,           0.0018491,           0.0058766,           0.0058766,           0.0058766
                 144,             0.02072,             0.13811,           0.0039817,             0.98014,             0.95798,             0.98553,             0.87567,            0.015235,            0.063239,           0.0018442,           0.0058296,           0.0058296,           0.0058296
                 145,            0.020423,             0.13663,           0.0039568,             0.98363,             0.95782,             0.98603,             0.87569,            0.015219,            0.062966,           0.0018402,           0.0057826,           0.0057826,           0.0057826
                 146,            0.020553,             0.13885,           0.0039816,             0.98198,             0.95988,             0.98619,               0.874,            0.015325,            0.063259,           0.0018418,           0.0057355,           0.0057355,           0.0057355
                 147,            0.020541,              0.1393,           0.0040363,             0.97996,             0.95986,              0.9864,             0.86714,            0.015658,            0.064356,            0.001849,           0.0056884,           0.0056884,           0.0056884
                 148,            0.020646,             0.13716,           0.0039368,             0.98113,             0.95863,             0.98642,             0.87014,            0.015481,            0.064155,             0.00185,           0.0056413,           0.0056413,           0.0056413
